node_id,date,gap_start,gap_end,gap_duration,gap_minutes,gap_hours
ElSauce1,2026-02-26,2026-02-26 05:45:46,2026-02-26 05:56:15,00:10:29,10.48,0.17
ElSauce1,2026-02-26,2026-02-26 06:01:14,2026-02-26 06:02:18,00:01:04,1.07,0.02
ElSauce1,2026-02-26,2026-02-26 06:05:13,2026-02-26 06:18:03,00:12:50,12.83,0.21
ElSauce1,2026-02-26,2026-02-26 06:20:44,2026-02-26 06:24:13,00:03:29,3.48,0.06
ElSauce1,2026-02-26,2026-02-26 06:32:08,2026-02-26 06:32:50,00:00:42,0.7,0.01
ElSauce1,2026-02-26,2026-02-26 06:38:29,2026-02-26 06:46:03,00:07:34,7.57,0.13
ElSauce1,2026-02-26,2026-02-26 06:48:42,2026-02-26 06:56:44,00:08:02,8.03,0.13
ElSauce1,2026-02-26,2026-02-26 07:01:42,2026-02-26 07:03:39,00:01:57,1.95,0.03
ElSauce1,2026-02-26,2026-02-26 07:06:09,2026-02-26 07:08:47,00:02:38,2.63,0.04
ElSauce1,2026-02-26,2026-02-26 07:10:19,2026-02-26 07:10:44,00:00:25,0.42,0.01
ElSauce1,2026-02-26,2026-02-26 07:13:10,2026-02-26 08:41:47,01:28:37,88.62,1.48
ElSauce1,2026-02-26,2026-02-26 08:44:13,2026-02-26 08:45:43,00:01:30,1.5,0.03
ElSauce1,2026-02-26,2026-02-26 08:47:41,2026-02-26 08:51:21,00:03:40,3.67,0.06
ElSauce1,2026-02-26,2026-02-26 08:54:03,2026-02-26 08:57:25,00:03:22,3.37,0.06
ElSauce1,2026-02-26,2026-02-26 09:00:02,2026-02-26 09:31:51,00:31:49,31.82,0.53
ElSauce1,2026-02-26,2026-02-26 09:34:31,2026-02-26 10:32:51,00:58:20,58.33,0.97
ElSauce1,2026-02-26,2026-02-26 10:35:02,2026-02-26 10:37:43,00:02:41,2.68,0.04
ElSauce1,2026-02-26,2026-02-26 10:40:48,2026-02-26 11:12:30,00:31:42,31.7,0.53
ElSauce1,2026-02-26,2026-02-26 11:15:45,2026-02-26 11:16:07,00:00:22,0.37,0.01
ElSauce1,2026-02-26,2026-02-26 11:18:45,2026-02-26 11:35:57,00:17:12,17.2,0.29
ElSauce1,2026-02-26,2026-02-26 11:38:07,2026-02-26 12:03:15,00:25:08,25.13,0.42
ElSauce1,2026-02-26,2026-02-26 12:05:26,2026-02-26 12:07:49,00:02:23,2.38,0.04
ElSauce1,2026-02-26,2026-02-26 12:09:02,2026-02-26 12:15:58,00:06:56,6.93,0.12
ElSauce1,2026-02-26,2026-02-26 12:18:33,2026-02-26 13:01:19,00:42:46,42.77,0.71
ElSauce1,2026-02-26,2026-02-26 13:03:45,2026-02-26 13:08:04,00:04:19,4.32,0.07
ElSauce1,2026-02-26,2026-02-26 13:10:26,2026-02-26 13:16:09,00:05:43,5.72,0.1
ElSauce1,2026-02-26,2026-02-26 13:18:19,2026-02-26 13:37:50,00:19:31,19.52,0.33
ElSauce1,2026-02-26,2026-02-26 13:42:08,2026-02-26 13:50:10,00:08:02,8.03,0.13
ElSauce1,2026-02-26,2026-02-26 13:52:37,2026-02-26 14:04:45,00:12:08,12.13,0.2
ElSauce1,2026-02-26,2026-02-26 14:07:32,2026-02-26 14:15:35,00:08:03,8.05,0.13
ElSauce1,2026-02-26,2026-02-26 14:19:42,2026-02-26 14:24:17,00:04:35,4.58,0.08
ElSauce1,2026-02-26,2026-02-26 14:30:42,2026-02-26 14:42:37,00:11:55,11.92,0.2
ElSauce1,2026-02-26,2026-02-26 14:45:05,2026-02-26 14:46:04,00:00:59,0.98,0.02
ElSauce1,2026-02-26,2026-02-26 14:48:14,2026-02-26 14:56:45,00:08:31,8.52,0.14
ElSauce1,2026-02-26,2026-02-26 14:59:28,2026-02-26 14:59:55,00:00:27,0.45,0.01
ElSauce1,2026-02-27,2026-02-27 05:46:45,2026-02-27 05:58:05,00:11:20,11.33,0.19
ElSauce1,2026-02-27,2026-02-27 06:01:03,2026-02-27 06:04:37,00:03:34,3.57,0.06
ElSauce1,2026-02-27,2026-02-27 06:06:29,2026-02-27 06:16:53,00:10:24,10.4,0.17
ElSauce1,2026-02-27,2026-02-27 06:19:38,2026-02-27 06:24:42,00:05:04,5.07,0.08
ElSauce1,2026-02-27,2026-02-27 06:26:48,2026-02-27 06:33:46,00:06:58,6.97,0.12
ElSauce1,2026-02-27,2026-02-27 06:37:02,2026-02-27 06:44:53,00:07:51,7.85,0.13
ElSauce1,2026-02-27,2026-02-27 06:47:31,2026-02-27 07:02:29,00:14:58,14.97,0.25
ElSauce1,2026-02-27,2026-02-27 07:04:56,2026-02-27 07:06:42,00:01:46,1.77,0.03
ElSauce1,2026-02-27,2026-02-27 07:09:08,2026-02-27 07:15:06,00:05:58,5.97,0.1
ElSauce1,2026-02-27,2026-02-27 07:17:16,2026-02-27 08:29:12,01:11:56,71.93,1.2
ElSauce1,2026-02-27,2026-02-27 08:31:22,2026-02-27 08:50:11,00:18:49,18.82,0.31
ElSauce1,2026-02-27,2026-02-27 08:52:21,2026-02-27 08:54:15,00:01:54,1.9,0.03
ElSauce1,2026-02-27,2026-02-27 08:56:52,2026-02-27 09:27:41,00:30:49,30.82,0.51
ElSauce1,2026-02-27,2026-02-27 09:30:21,2026-02-27 10:31:41,01:01:20,61.33,1.02
ElSauce1,2026-02-27,2026-02-27 10:34:05,2026-02-27 10:37:47,00:03:42,3.7,0.06
ElSauce1,2026-02-27,2026-02-27 10:40:52,2026-02-27 11:04:25,00:23:33,23.55,0.39
ElSauce1,2026-02-27,2026-02-27 11:07:04,2026-02-27 11:20:29,00:13:25,13.42,0.22
ElSauce1,2026-02-27,2026-02-27 11:22:39,2026-02-27 12:02:05,00:39:26,39.43,0.66
ElSauce1,2026-02-27,2026-02-27 12:04:38,2026-02-27 12:07:36,00:02:58,2.97,0.05
ElSauce1,2026-02-27,2026-02-27 12:09:47,2026-02-27 12:12:41,00:02:54,2.9,0.05
ElSauce1,2026-02-27,2026-02-27 12:15:16,2026-02-27 12:19:51,00:04:35,4.58,0.08
ElSauce1,2026-02-27,2026-02-27 12:22:32,2026-02-27 12:33:50,00:11:18,11.3,0.19
ElSauce1,2026-02-27,2026-02-27 12:38:04,2026-02-27 12:59:39,00:21:35,21.58,0.36
ElSauce1,2026-02-27,2026-02-27 13:02:05,2026-02-27 13:03:55,00:01:50,1.83,0.03
ElSauce1,2026-02-27,2026-02-27 13:06:17,2026-02-27 13:38:32,00:32:15,32.25,0.54
ElSauce1,2026-02-27,2026-02-27 13:44:03,2026-02-27 13:46:03,00:02:00,2.0,0.03
ElSauce1,2026-02-27,2026-02-27 13:48:30,2026-02-27 13:55:34,00:07:04,7.07,0.12
ElSauce1,2026-02-27,2026-02-27 13:58:19,2026-02-27 14:19:44,00:21:25,21.42,0.36
ElSauce1,2026-02-27,2026-02-27 14:22:54,2026-02-27 14:24:20,00:01:26,1.43,0.02
ElSauce1,2026-02-27,2026-02-27 14:33:19,2026-02-27 14:33:45,00:00:26,0.43,0.01
ElSauce1,2026-02-27,2026-02-27 14:36:46,2026-02-27 14:38:10,00:01:24,1.4,0.02
ElSauce1,2026-02-27,2026-02-27 14:40:51,2026-02-27 14:42:48,00:01:57,1.95,0.03
ElSauce1,2026-02-27,2026-02-27 14:45:56,2026-02-27 14:51:58,00:06:02,6.03,0.1
ElSauce1,2026-02-27,2026-02-27 14:54:45,2026-02-27 15:05:38,00:10:53,10.88,0.18
ElSauce1,2026-02-28,2026-02-28 05:18:44,2026-02-28 05:25:18,00:06:34,6.57,0.11
ElSauce1,2026-02-28,2026-02-28 05:29:25,2026-02-28 05:35:49,00:06:24,6.4,0.11
ElSauce1,2026-02-28,2026-02-28 05:39:13,2026-02-28 05:46:12,00:06:59,6.98,0.12
ElSauce1,2026-02-28,2026-02-28 05:47:55,2026-02-28 05:53:56,00:06:01,6.02,0.1
ElSauce1,2026-02-28,2026-02-28 05:58:12,2026-02-28 06:04:36,00:06:24,6.4,0.11
ElSauce1,2026-02-28,2026-02-28 06:10:07,2026-02-28 06:14:57,00:04:50,4.83,0.08
ElSauce1,2026-02-28,2026-02-28 06:17:38,2026-02-28 06:26:22,00:08:44,8.73,0.15
ElSauce1,2026-02-28,2026-02-28 06:32:10,2026-02-28 06:32:33,00:00:23,0.38,0.01
ElSauce1,2026-02-28,2026-02-28 06:34:37,2026-02-28 06:36:26,00:01:49,1.82,0.03
ElSauce1,2026-02-28,2026-02-28 06:43:49,2026-02-28 06:53:03,00:09:14,9.23,0.15
ElSauce1,2026-02-28,2026-02-28 06:56:17,2026-02-28 07:02:39,00:06:22,6.37,0.11
ElSauce1,2026-02-28,2026-02-28 07:05:05,2026-02-28 07:17:33,00:12:28,12.47,0.21
ElSauce1,2026-02-28,2026-02-28 07:20:09,2026-02-28 07:26:27,00:06:18,6.3,0.1
ElSauce1,2026-02-28,2026-02-28 07:29:59,2026-02-28 07:59:17,00:29:18,29.3,0.49
ElSauce1,2026-02-28,2026-02-28 08:03:21,2026-02-28 08:05:26,00:02:05,2.08,0.03
ElSauce1,2026-02-28,2026-02-28 08:08:04,2026-02-28 08:09:21,00:01:17,1.28,0.02
ElSauce1,2026-02-28,2026-02-28 08:12:00,2026-02-28 08:20:15,00:08:15,8.25,0.14
ElSauce1,2026-02-28,2026-02-28 08:22:25,2026-02-28 08:49:52,00:27:27,27.45,0.46
ElSauce1,2026-02-28,2026-02-28 08:52:21,2026-02-28 08:53:02,00:00:41,0.68,0.01
ElSauce1,2026-02-28,2026-02-28 08:55:12,2026-02-28 09:23:31,00:28:19,28.32,0.47
ElSauce1,2026-02-28,2026-02-28 09:26:11,2026-02-28 10:01:45,00:35:34,35.57,0.59
ElSauce1,2026-02-28,2026-02-28 10:04:08,2026-02-28 10:37:50,00:33:42,33.7,0.56
ElSauce1,2026-02-28,2026-02-28 10:40:55,2026-02-28 11:55:48,01:14:53,74.88,1.25
ElSauce1,2026-02-28,2026-02-28 11:57:58,2026-02-28 12:02:15,00:04:17,4.28,0.07
ElSauce1,2026-02-28,2026-02-28 12:04:22,2026-02-28 12:09:19,00:04:57,4.95,0.08
ElSauce1,2026-02-28,2026-02-28 12:11:54,2026-02-28 12:27:23,00:15:29,15.48,0.26
ElSauce1,2026-02-28,2026-02-28 12:30:02,2026-02-28 12:36:15,00:06:13,6.22,0.1
ElSauce1,2026-02-28,2026-02-28 12:39:14,2026-02-28 12:55:22,00:16:08,16.13,0.27
ElSauce1,2026-02-28,2026-02-28 12:57:32,2026-02-28 12:59:47,00:02:15,2.25,0.04
ElSauce1,2026-02-28,2026-02-28 13:02:09,2026-02-28 13:13:07,00:10:58,10.97,0.18
ElSauce1,2026-02-28,2026-02-28 13:15:33,2026-02-28 13:35:27,00:19:54,19.9,0.33
ElSauce1,2026-02-28,2026-02-28 13:37:11,2026-02-28 13:41:57,00:04:46,4.77,0.08
ElSauce1,2026-02-28,2026-02-28 13:44:24,2026-02-28 13:48:11,00:03:47,3.78,0.06
ElSauce1,2026-02-28,2026-02-28 13:54:02,2026-02-28 14:17:28,00:23:26,23.43,0.39
ElSauce1,2026-02-28,2026-02-28 14:20:14,2026-02-28 14:48:21,00:28:07,28.12,0.47
ElSauce1,2026-02-28,2026-02-28 14:51:04,2026-02-28 14:55:24,00:04:20,4.33,0.07
ElSauce1,2026-02-28,2026-02-28 14:57:35,2026-02-28 15:06:47,00:09:12,9.2,0.15
ElSauce1,2026-02-28,2026-02-28 15:09:14,2026-02-28 15:12:11,00:02:57,2.95,0.05
ElSauce1,2026-02-28,2026-02-28 15:14:46,2026-02-28 15:20:03,00:05:17,5.28,0.09
ElSauce1,2026-02-28,2026-02-28 15:22:27,2026-02-28 15:31:43,00:09:16,9.27,0.15
ElSauce1,2026-03-01,2026-03-01 05:20:14,2026-03-01 05:27:01,00:06:47,6.78,0.11
ElSauce1,2026-03-01,2026-03-01 05:30:13,2026-03-01 05:33:29,00:03:16,3.27,0.05
ElSauce1,2026-03-01,2026-03-01 05:37:35,2026-03-01 05:45:49,00:08:14,8.23,0.14
ElSauce1,2026-03-01,2026-03-01 05:48:18,2026-03-01 06:07:15,00:18:57,18.95,0.32
ElSauce1,2026-03-01,2026-03-01 06:12:02,2026-03-01 06:13:49,00:01:47,1.78,0.03
ElSauce1,2026-03-01,2026-03-01 06:16:31,2026-03-01 06:22:25,00:05:54,5.9,0.1
ElSauce1,2026-03-01,2026-03-01 06:24:18,2026-03-01 06:31:25,00:07:07,7.12,0.12
ElSauce1,2026-03-01,2026-03-01 06:33:56,2026-03-01 06:42:34,00:08:38,8.63,0.14
ElSauce1,2026-03-01,2026-03-01 06:49:37,2026-03-01 06:50:04,00:00:27,0.45,0.01
ElSauce1,2026-03-01,2026-03-01 06:52:43,2026-03-01 06:58:37,00:05:54,5.9,0.1
ElSauce1,2026-03-01,2026-03-01 07:01:03,2026-03-01 07:03:24,00:02:21,2.35,0.04
ElSauce1,2026-03-01,2026-03-01 07:07:31,2026-03-01 07:16:25,00:08:54,8.9,0.15
ElSauce1,2026-03-01,2026-03-01 07:19:01,2026-03-01 08:05:21,00:46:20,46.33,0.77
ElSauce1,2026-03-01,2026-03-01 08:08:00,2026-03-01 08:19:07,00:11:07,11.12,0.19
ElSauce1,2026-03-01,2026-03-01 08:21:17,2026-03-01 08:31:39,00:10:22,10.37,0.17
ElSauce1,2026-03-01,2026-03-01 08:33:37,2026-03-01 08:47:43,00:14:06,14.1,0.23
ElSauce1,2026-03-01,2026-03-01 08:50:20,2026-03-01 09:19:22,00:29:02,29.03,0.48
ElSauce1,2026-03-01,2026-03-01 09:22:02,2026-03-01 09:24:45,00:02:43,2.72,0.05
ElSauce1,2026-03-01,2026-03-01 09:28:00,2026-03-01 10:00:37,00:32:37,32.62,0.54
ElSauce1,2026-03-01,2026-03-01 10:03:01,2026-03-01 10:59:16,00:56:15,56.25,0.94
ElSauce1,2026-03-01,2026-03-01 11:01:26,2026-03-01 11:58:36,00:57:10,57.17,0.95
ElSauce1,2026-03-01,2026-03-01 12:00:46,2026-03-01 12:05:49,00:05:03,5.05,0.08
ElSauce1,2026-03-01,2026-03-01 12:08:24,2026-03-01 12:32:33,00:24:09,24.15,0.4
ElSauce1,2026-03-01,2026-03-01 12:35:25,2026-03-01 12:52:13,00:16:48,16.8,0.28
ElSauce1,2026-03-01,2026-03-01 12:54:43,2026-03-01 12:55:38,00:00:55,0.92,0.02
ElSauce1,2026-03-01,2026-03-01 12:58:00,2026-03-01 13:05:40,00:07:40,7.67,0.13
ElSauce1,2026-03-01,2026-03-01 13:11:33,2026-03-01 13:18:56,00:07:23,7.38,0.12
ElSauce1,2026-03-01,2026-03-01 13:25:27,2026-03-01 13:35:08,00:09:41,9.68,0.16
ElSauce1,2026-03-01,2026-03-01 13:37:30,2026-03-01 13:43:26,00:05:56,5.93,0.1
ElSauce1,2026-03-01,2026-03-01 13:45:53,2026-03-01 13:53:27,00:07:34,7.57,0.13
ElSauce1,2026-03-01,2026-03-01 13:59:49,2026-03-01 14:07:20,00:07:31,7.52,0.13
ElSauce1,2026-03-01,2026-03-01 14:15:26,2026-03-01 14:31:38,00:16:12,16.2,0.27
ElSauce1,2026-03-01,2026-03-01 14:34:13,2026-03-01 14:44:10,00:09:57,9.95,0.17
ElSauce1,2026-03-01,2026-03-01 14:46:53,2026-03-01 14:49:54,00:03:01,3.02,0.05
ElSauce1,2026-03-01,2026-03-01 14:53:40,2026-03-01 14:56:12,00:02:32,2.53,0.04
ElSauce1,2026-03-01,2026-03-01 14:58:23,2026-03-01 14:59:53,00:01:30,1.5,0.03
ElSauce1,2026-03-01,2026-03-01 15:02:03,2026-03-01 15:15:57,00:13:54,13.9,0.23
ElSauce1,2026-03-01,2026-03-01 15:18:21,2026-03-01 15:33:19,00:14:58,14.97,0.25
ElSauce1,2026-03-01,2026-03-01 15:36:24,2026-03-01 15:37:20,00:00:56,0.93,0.02
ElSauce1,2026-03-02,2026-03-02 05:16:15,2026-03-02 05:31:05,00:14:50,14.83,0.25
ElSauce1,2026-03-02,2026-03-02 05:32:58,2026-03-02 05:44:40,00:11:42,11.7,0.19
ElSauce1,2026-03-02,2026-03-02 05:47:19,2026-03-02 05:54:58,00:07:39,7.65,0.13
ElSauce1,2026-03-02,2026-03-02 05:57:21,2026-03-02 06:14:34,00:17:13,17.22,0.29
ElSauce1,2026-03-02,2026-03-02 06:15:36,2026-03-02 06:30:16,00:14:40,14.67,0.24
ElSauce1,2026-03-02,2026-03-02 06:32:45,2026-03-02 06:34:48,00:02:03,2.05,0.03
ElSauce1,2026-03-02,2026-03-02 06:37:44,2026-03-02 06:42:15,00:04:31,4.52,0.08
ElSauce1,2026-03-02,2026-03-02 06:43:57,2026-03-02 06:44:56,00:00:59,0.98,0.02
ElSauce1,2026-03-02,2026-03-02 06:49:33,2026-03-02 06:54:35,00:05:02,5.03,0.08
ElSauce1,2026-03-02,2026-03-02 06:57:01,2026-03-02 06:57:58,00:00:57,0.95,0.02
ElSauce1,2026-03-02,2026-03-02 07:00:39,2026-03-02 07:05:34,00:04:55,4.92,0.08
ElSauce1,2026-03-02,2026-03-02 07:09:20,2026-03-02 07:15:16,00:05:56,5.93,0.1
ElSauce1,2026-03-02,2026-03-02 07:17:52,2026-03-02 08:01:21,00:43:29,43.48,0.72
ElSauce1,2026-03-02,2026-03-02 08:04:00,2026-03-02 08:13:14,00:09:14,9.23,0.15
ElSauce1,2026-03-02,2026-03-02 08:15:38,2026-03-02 08:17:58,00:02:20,2.33,0.04
ElSauce1,2026-03-02,2026-03-02 08:20:40,2026-03-02 08:44:51,00:24:11,24.18,0.4
ElSauce1,2026-03-02,2026-03-02 08:47:28,2026-03-02 09:15:12,00:27:44,27.73,0.46
ElSauce1,2026-03-02,2026-03-02 09:17:52,2026-03-02 09:24:44,00:06:52,6.87,0.11
ElSauce1,2026-03-02,2026-03-02 09:27:59,2026-03-02 09:59:28,00:31:29,31.48,0.52
ElSauce1,2026-03-02,2026-03-02 10:01:39,2026-03-02 10:28:48,00:27:09,27.15,0.45
ElSauce1,2026-03-02,2026-03-02 10:31:58,2026-03-02 10:44:28,00:12:30,12.5,0.21
ElSauce1,2026-03-02,2026-03-02 10:46:38,2026-03-02 11:22:07,00:35:29,35.48,0.59
ElSauce1,2026-03-02,2026-03-02 11:24:17,2026-03-02 12:22:36,00:58:19,58.32,0.97
ElSauce1,2026-03-02,2026-03-02 12:25:12,2026-03-02 12:33:13,00:08:01,8.02,0.13
ElSauce1,2026-03-02,2026-03-02 12:35:23,2026-03-02 12:51:30,00:16:07,16.12,0.27
ElSauce1,2026-03-02,2026-03-02 12:53:52,2026-03-02 13:33:42,00:39:50,39.83,0.66
ElSauce1,2026-03-02,2026-03-02 13:36:09,2026-03-02 13:48:57,00:12:48,12.8,0.21
ElSauce1,2026-03-02,2026-03-02 13:51:33,2026-03-02 14:07:27,00:15:54,15.9,0.27
ElSauce1,2026-03-02,2026-03-02 14:09:30,2026-03-02 14:29:35,00:20:05,20.08,0.33
ElSauce1,2026-03-02,2026-03-02 14:32:09,2026-03-02 14:36:05,00:03:56,3.93,0.07
ElSauce1,2026-03-02,2026-03-02 14:38:29,2026-03-02 14:39:59,00:01:30,1.5,0.03
ElSauce1,2026-03-02,2026-03-02 14:42:42,2026-03-02 14:46:51,00:04:09,4.15,0.07
ElSauce1,2026-03-02,2026-03-02 14:49:27,2026-03-02 14:58:45,00:09:18,9.3,0.15
ElSauce1,2026-03-02,2026-03-02 15:01:30,2026-03-02 15:07:10,00:05:40,5.67,0.09
ElSauce1,2026-03-02,2026-03-02 15:09:37,2026-03-02 15:11:52,00:02:15,2.25,0.04
ElSauce1,2026-03-02,2026-03-02 15:14:16,2026-03-02 15:25:17,00:11:01,11.02,0.18
ElSauce1,2026-03-02,2026-03-02 15:28:13,2026-03-02 15:29:57,00:01:44,1.73,0.03
ElSauce1,2026-03-02,2026-03-02 15:32:42,2026-03-02 15:34:17,00:01:35,1.58,0.03
ElSauce1,2026-03-03,2026-03-03 05:21:47,2026-03-03 05:27:44,00:05:57,5.95,0.1
ElSauce1,2026-03-03,2026-03-03 05:30:48,2026-03-03 05:36:21,00:05:33,5.55,0.09
ElSauce1,2026-03-03,2026-03-03 05:38:04,2026-03-03 05:43:31,00:05:27,5.45,0.09
ElSauce1,2026-03-03,2026-03-03 05:46:10,2026-03-03 06:00:03,00:13:53,13.88,0.23
ElSauce1,2026-03-03,2026-03-03 06:07:28,2026-03-03 06:09:32,00:02:04,2.07,0.03
ElSauce1,2026-03-03,2026-03-03 06:12:47,2026-03-03 06:21:52,00:09:05,9.08,0.15
ElSauce1,2026-03-03,2026-03-03 06:23:35,2026-03-03 06:29:07,00:05:32,5.53,0.09
ElSauce1,2026-03-03,2026-03-03 06:31:35,2026-03-03 06:50:33,00:18:58,18.97,0.32
